;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
FEM_ADJ;Femboy;;;;;;;;;;;;;;
FEM;Femboys United;;;;;;;;;;;;;;
FEM_bourgeois_dictatorship;Regular Women's Dungeoneers;;;;;;;;;;;;;;
FEM_absolute_monarchy;The Slovene Femboy Empire;;;;;;;;;;;;x
FEM_prussian_constitutionalism;The Femboy Empire;;;;;;;;;;;;x
FEM_hms_government;United Femboy Kingdom;;;;;;;;;;;;x
FEM_proletarian_dictatorship;Regular Men's Unions;;;;;;;;;;;;x
FEM_socialist;Undecided Men's Party;;;;;;;;;;;;x
FEM_communist;Regular Men;;;;;;;;;;;;x
FEM_fascist;Regular Women;;;;;;;;;;;;x
FEM_liberal;The Bird's Party;;;;;;;;;;;;x
FEM_anarcho_liberal;The Crusadar's Faction;;;;;;;;;;;;x
FEM_reactionary;The Slovene Nationalists;;;;;;;;;;;;x
FEM_conservative;The Rusty Coders;;;;;;;;;;;;x
ZUR_ADJ;Zyrgi;Zyrgi;Zyrgi;;;;;;;;;;;x;
ZUR;Zurgatol;Zurgatol;Zurgatol;;;;;;;;;;;x;
ZUR_proletarian_dictatorship;Zyrgiyatland;Zyrgiyatland;Zyrgiyatland;;;;;;;;;;;x;
ZUR_presidential_dictatorship;Zurgatol;Zurgatol;Zurgatol;;;;;;;;;;;x;
ZUR_colonial_company;Zurgatol;Zurgatol;Zurgatol;;;;;;;;;;;x;
ZUR_dominion;Zyrglyndia;Zyrglyndia;Zyrglyndia;;;;;;;;;;;x;
ZUR_bourgeois_dictatorship;Zyrgatlynd;Zyrgatlynd;Zyrgatlynd;;;;;;;;;;;x;
ZUR_fascist_dictatorship;Zurgatol;Zurgatol;Zurgatol;;;;;;;;;;;x;
ZUR_absolute_monarchy;Zurgatol;Zurgatol;Zurgatol;;;;;;;;;;;x;
ZUR_prussian_constitutionalism;Zurgatol;Zurgatol;Zurgatol;;;;;;;;;;;x;
ZUR_hms_government;Zurgatol;Zurgatol;Zurgatol;;;;;;;;;;;x;
ZUR_democracy;Zurgat Republik;Zurgat Republik;Zurgat Republik;;;;;;;;;;;x;
ZUR_federal_democracy;Zurgatol;Zurgatol;Zurgatol;;;;;;;;;;;x;
ZUR_theocracy;The Holy Zurgat;The Holy Zurgat;The Holy Zurgat;;;;;;;;;;;x;
ZUR_french_bourbon;Zurgatol;Zurgatol;Zurgatol;;;;;;;;;;;x;
ZUR_conservative_89;Zurgat Council;Zurgat Council;Zurgat Council;;;;;;;;;;;x;
ZUR_liberal_88;Opposition Group;Opposition Group;Opposition Group;;;;;;;;;;;x;
ZUR_socialist_94;Zurgatollanska;Zurgatollanska;Zurgatollanska;;;;;;;;;;;x;
ZUR_reactionary_77;Zurg Dynasty;Zurg Dynasty;Zurg Dynasty;;;;;;;;;;;x;
ZUR_anarcho_liberal_89;Radical Opposition;Radical Opposition;Radical Opposition;;;;;;;;;;;x;
ZUR_communist_88;Zyrgi Unions;Zyrgi Unions;Zyrgi Unions;;;;;;;;;;;x;
ZUR_fascist_81;Order of Borscjt;Order of Borscjt;Order of Borscjt;;;;;;;;;;;x;
BOS;Holy Bosnian Empire;;;;;;;;;;;;;x;
BOS_ADJ;Bosnian;;;;;;;;;;;;;x;
BOS_proletarian_dictatorship;The Great Bosnian People's Republic;;;;;;;;;;;;;x;
BOS_theocracy;The Holy Bosnian Empire;;;;;;;;;;;;;x;
BOS_fascist_dictatorship;Holy Bosnian Empire;;;;;;;;;;;;;x;
SOR;Sorbia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SOR_ADJ;Sorbian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
SOR_absolute_monarchy;Sorbia;;;;;;;;;;;;x
SOR_prussian_constitutionalism;Sorbia;;;;;;;;;;;;x
SOR_democracy;Sorb Republic;;;;;;;;;;;;;x;
SOR_hms_government;Sorbia;;;;;;;;;;;;x
SOR_conservative;Conservative Party;;;;;;;;;;;;x
SOR_reactionary;Reactionary Party;;;;;;;;;;;;x
SOR_liberal;Liberal Party;;;;;;;;;;;;x
SOR_anarcho_liberal;Sorbian Anarchs;;;;;;;;;;;;x
SOR_fascist;Sorbian Fascist Party;;;;;;;;;;;;x
SOR_communist;Sorbian Communist Party;;;;;;;;;;;;x
FIN;Proto-Finlandia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
FIN_ADJ;Finnish;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
FIN_absolute_monarchy;Proto-Finnic Holy Roman Khaganate;;;;;;;;;;;;x
FIN_prussian_constitutionalism;Proto-Finnic Holy Khaganate;;;;;;;;;;;;x
FIN_hms_government;Proto-Finnic Holy Khaganate;;;;;;;;;;;;x
FIN_fascist_dictatorship;The Great Proto-Finnic Khaganate;;;;;;;;;;;;;x;
FIN_democracy;Proto-Finnic Roman Republic;;;;;;;;;;;;;x;
GUN;Gunai;;;;;;;;;;;;;;
GUN_ADJ;Gunai;;;;;;;;;;;;;;
GUN_bourgeois_dictatorship;State of Gunai;;;;;;;;;;;;;;
GUN_absolute_monarchy;Gunai;;;;;;;;;;;;x
GUN_prussian_constitutionalism;Gunai;;;;;;;;;;;;x
GUN_hms_government;Gunai;;;;;;;;;;;;x
GUN_fascist_dictatorship;The Gunai Empire;;;;;;;;;;;;;x;
GUN_proletarian_dictatorship;Peasants' Republic of Gunai;;;;;;;;;;;;x
GUN_socialist;Workingmen's Party;;;;;;;;;;;;x
GUN_communist;Gunai People's Party;;;;;;;;;;;;x
GUN_fascist;Gunai Nationalists;;;;;;;;;;;;x
GUN_conservative;Chieftain's Supporters;;;;;;;;;;;;x
GUN_liberal;Gunai Republic Loyalists;;;;;;;;;;;;x
GUN_anarcho_liberal;Crazy Anarchists;;;;;;;;;;;;x
GUN_reactionary;Imperialists;;;;;;;;;;;;x
PML;Pomerelia;;;;;;;;;;;;x
PML_ADJ;Pomerelian;;;;;;;;;;;;x
LUX_bourgeois_dictatorship;The Benelux;;;;;;;;;;;;;x
LUX_fascist_dictatorship;The Benelux Kingdom;;;;;;;;;;;;;x
LUX_democracy;The Benelux Republic;;;;;;;;;;;;;x
LUX_absolute_monarchy;Kingdom of The Benelux;;;;;;;;;;;;;x
LUX_prussian_constitutionalism;The Benelux Kingdom;;;;;;;;;;;;;x
LUX_hms_government;The Benelux Kingdom;;;;;;;;;;;;;x
LUX_liberal;Liberale Fraktion;Liberale Fraktion;Liberale Fraktion;;Liberale Fraktion;;;;;;;;;x;;;;
LUX_conservative;Konservative Fraktion;Konservative Fraktion;Konservative Fraktion;;Konservative Fraktion;;;;;;;;;x;;;;
LUX_socialist;Sozialist Fraktion;Sozialist Fraktion;Sozialistische Fraktion;;Sozialist Fraktion;;;;;;;;;x;;;;
LUX_reactionary;Nationalist Fraktion;Nationalist Fraktion;Nationalistische Fraktion;;Nationalist Fraktion;;;;;;;;;x;;;;
LUX_anarcho_liberal;Radical Fraktion;Radical Fraktion;Radikale Fraktion;;Radical Fraktion;;;;;;;;;x;;;;
LUX_communist;Communist Fraktion;Communist Fraktion;Kommunistische Fraktion;;Communist Fraktion;;;;;;;;;x;;;;
LUX_fascist;Fascist Fraktion;Fascist Fraktion;Faschistische Fraktion;;Fascist Fraktion;;;;;;;;;x;;;;
ZBW;Clown Town;;;;;;;;;;;;;x;;;;
ZBW_ADJ;Clown;;;;;;;;;;;;;x;;;;
ZBW_proletarian_dictatorship;The Clown Commune;;;;;;;;;;;;;x
ZBW_presidential_dictatorship;Clown Town;;;;;;;;;;;;;x
ZBW_bourgeois_dictatorship;Clown Town;;;;;;;;;;;;;x
ZBW_fascist_dictatorship;The Grand Circus;;;;;;;;;;;;;x
ZBW_democracy;Clown Town;;;;;;;;;;;;;x
ZBW_absolute_monarchy;Cirus Kingdom;;;;;;;;;;;;;x
ZBW_prussian_constitutionalism;Cirus Kingdom;;;;;;;;;;;;;x
ZBW_hms_government;Cirus Kingdom;;;;;;;;;;;;;x
ZBW_liberal;Liberale Fraktion;Liberale Fraktion;Liberale Fraktion;;Liberale Fraktion;;;;;;;;;x;;;;
ZBW_conservative;Konservative Fraktion;Konservative Fraktion;Konservative Fraktion;;Konservative Fraktion;;;;;;;;;x;;;;
ZBW_socialist;Sozialist Fraktion;Sozialist Fraktion;Sozialistische Fraktion;;Sozialist Fraktion;;;;;;;;;x;;;;
ZBW_reactionary;Nationalist Fraktion;Nationalist Fraktion;Nationalistische Fraktion;;Nationalist Fraktion;;;;;;;;;x;;;;
ZBW_anarcho_liberal;Radical Fraktion;Radical Fraktion;Radikale Fraktion;;Radical Fraktion;;;;;;;;;x;;;;
ZBW_communist;Communist Fraktion;Communist Fraktion;Kommunistische Fraktion;;Communist Fraktion;;;;;;;;;x;;;;
ZBW_fascist;Fascist Fraktion;Fascist Fraktion;Faschistische Fraktion;;Fascist Fraktion;;;;;;;;;x;;;;
